sep=<tab>,,,
2612,"×›× ×¤×™ × ×©×¨×™× ×¤×™× ×ª ×”××™×œ× ×•×ª , ×”×¨×¦×œ×™×™×”",×‘×œ×œ×™ ××ª ×ž×¨×™×•×ž×” ×ž×•×¡×š ×”×¢×™×¨,09-9573608
2613,"×ª.×“. 3412 ×›×‘×™×© ×¨××©×™ ×ž××—×•×¨×™ ×”× ×§×•×“×” ×”××“×•×ž×” , ×˜×™×¨×”.",×ž×•×¡×š ×ž×—×ž×•×“ × ××¡×¨,054-4303366
2614,"×ª.×“. 1824 , ×˜×™×¨×”",×ž×˜×¨ ×¤×¨×™×“ - ×›×œ ×¨×“×™××˜×•×¨×™×,09-7937572
2615,"×ª.×“. 8271 ×™×“ ×—×¨×•×¦×™× 2 , × ×ª× ×™×”",×¤×•×œ×’ ×–×’×’×•×ª ×¨×›×‘ - ×—×•×¡×™×“ ××™×’×•×¨,09-8651404
2616,"×ª.×“. 884 , ×›×¤×¨ ×§××¡×",×ž×•×¡×š ×œ×‘ ×”××¨×¥ ×‘×”× ×”×œ×ª ×–×•×–×™××Ÿ,054-7394315
2617,"××œ×˜×œ×£ 8 , ×™×”×•×“",×“.×œ×™ ××•×¨ ×©×™×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,03-9102442
2618,"×¨×‘× ×™×¦×§×™ 7 , ×¤×ª×— ×ª×§×•×•×”",×™××™×¨ ×©×¤×™×œ×ž×Ÿ ×©×¨×•×ª ×¨×›×‘ (1989) ×‘×¢ ×ž,074-7150000
2619,"×¤×œ×•×˜×™×¦×§×™ 3, ×.×ª. ×™×©×Ÿ , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",××”×¨×•×Ÿ ×›×”×Ÿ,03-9644065
2620,"×”×‘× ××™ 26 , ×—×•×œ×•×Ÿ",× ×™×¨ ×¦×¤×¨ ×©×¨×•×ª×™ ×¨×›×‘,057-7507501
2621,"×”× ×’×¨ 4, ×.×ª. , ×—×•×œ×•×Ÿ",×¡×™×˜×™ ×¡× ×˜×¨ ×˜×¡×˜ ×œ×¨×›×‘ ×‘×¢ ×ž,03-6542020
2622,"×ª×ž× ×¢ 15 , ×—×•×œ×•×Ÿ",×‘.×” ××¨×‘×™×‘ × ×™×¡×™× ×‘×¢ ×ž,03-6541141
2623,"×ª.×“. 107 , ×œ×•×“ × ×ž×œ ×ª×¢×•×¤×”",×¡×•×•×™×¡×¤×•×¨×˜ ×©×¨×•×ª×™ ×ž×˜×¢×Ÿ ×™×©×¨××œ ×‘×¢ ×ž,03-6222000
2624,"×”×ž×¡×’×¨ 61, ×ª.×“. 48609 , ×ª×œ ××‘×™×‘ -×™×¤×•",××¡×£ ×ž×™×©××œ×•×£ - ×ž×•×¡×š ×”×ž×”×™×¨,03-5619393
2625,"×”× ×’×¨ 10 , ×›×¤×¨ ×¡×‘×",×§×¨×Ÿ ×›×”×Ÿ - ×”×ž×›×©×¤×”,09-7660255
2626,"×”×—×¨×•×©×ª 15 , ×¨×¢× × ×”",×’×‘×™ ×”×™×§×¨×™ ×ž×•×¡×š ×’×‘×™,09-7417707
2627,"×”×¡×•×œ×œ×™× 4 , ×ª×œ ××‘×™×‘ -×™×¤×•",×¨×™×™× ×• - ×˜×™×™×¨ ×™×©×¨××œ ×‘×¢ ×ž,03-6243634
2628,"×”×ª×¢ ×© 9 , ×›×¤×¨ ×¡×‘×",×ž×•×¡×š ××œ×›×¡ - × ×•×‘×§ ×¨×•×–× ×‘×¨×’,054-6336025
2629,"×©×•× ×¦×™× ×• 1 , ×ª×œ ××‘×™×‘ -×™×¤×•",×™×¦×—×§×™ ××¨×– - ××¨×– ××•×¤× ×•×¢×™×,050-4500006
2630,"×”×™×•×‘×œ×™× 18 , ×”×•×“ ×”×©×¨×•×Ÿ",×’'×“×™×“×™ × ×™×¦×Ÿ ×¤×—×—×•×ª ×•×¦×‘×¢,09-7403674
2631,"×”×–×•×¨×¢ 4 , ×—×•×œ×•×Ÿ",××•×¨×Ÿ ×‘×Ÿ ×¡×™×ž×•×Ÿ ×©×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,03-5582382
2632,"×”×‘× ××™ 27 , ×—×•×œ×•×Ÿ",××œ×¨×– ×©×¨×•×ª ×œ×ž×œ×’×–×•×ª ×‘×¢ ×ž,03-5560707
2633,"×©×¨×™×¨× ×’××•×Ÿ 30 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ×”××—×™× ×ž×•× ×™×¨,054-7599649
2634,"×¨×—' ×¡× ×˜ ×’×•×¨×’' ×¢×§×¨×•×Ÿ 2000 , ×§×¨×™×™×ª ×¢×§×¨×•×Ÿ",×©×—×¨ ××œ×™×”×• ×ž×•×¡×š ×¦×•×•×ª × ×™×¨ 4 ×¢×œ 4,057-7336438
2635,"×¡× ×˜ ×’'×•×¨×’' , ×§×¨×™×™×ª ×¢×§×¨×•×Ÿ",×ž×•×¡×š ×¨××•×‘×Ÿ ××‘×¨×”×,050-5493799
2636,"×’×™×¡×™×Ÿ 75 , ×¤×ª×— ×ª×§×•×•×”",×¡×ž××¨×˜ ×¤×—×—×•×ª ×•×¦×‘×¢ ×‘×¢ ×ž,052-5263686
2637,"×©×›×˜×¨×ž×Ÿ 16 ×ª.×“. 13003 , × ×ª× ×™×”",×œ. ×ž×•×˜×™ ×§××¨ 2008 ×‘×¢ ×ž,09-8821999
2638,"×—×™×™ ××“× 7 , ×ª×œ ××‘×™×‘ -×™×¤×•",×§×™×¦'×‘ ×× ×˜×•×Ÿ - ×•××Ÿ ×ž×•×˜×•×¨×¡,03-6092299
2639,"×ª.×“ 3074 , ×˜×™×¨×”",×”×ž×›×œ×œ - ×—×’' ×™×—×™× ××™×”××‘,09-7936087
2640,"×©× ×™×¦×œ×¨  9  ×ª×œ ××‘×™×‘ , ×ª×œ ××‘×™×‘ -×™×¤×•",×§×©×¨ ×™×ž×™ ×‘×¢ ×ž,03-6818814
2641,"×ª.×“. 7738 ×¦×•×¨×Ÿ ×›×‘×™×© ×”×“×¡×™× ××‘×Ÿ ×™×”×•×“×” , ×§×“×™×ž×”-×¦×•×¨×Ÿ",× ×‘×“×§ ×ž×•×¡×›×™× - ×™×”×•×“×” ×”×›×”×Ÿ,050-4780298
2642,"×©×›×˜×¨×ž×Ÿ 16 , × ×ª× ×™×”",××•×¤×™×¨ ×ž×•×˜×•×¨×‘×™×™×§  - ××•×¤×™×¨ ×—×’×’,054-2296355
2643,"×©×“' ×”×¨ ×¦×™×•×Ÿ 48 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ××ž×™×Ÿ ×”×¨ ×¦×™×•×Ÿ,077-3210194
2644,"×ª.×“. 3826 , ×˜×™×™×‘×”",×ž×•×¡×š ×’'××“ ×ž×¡×¨×™,057-4318598
2645,"×¨××•×œ ×•×œ× ×‘×¨×’ 14 , ×ª×œ ××‘×™×‘ -×™×¤×•",×©×¨×•×Ÿ ×‘×Ÿ ××œ×™×”×• ×¡×“× × ×œ××•×¤× ×•×¢×™×,077-5543370
2646,"×”×¡×•×œ×œ 3 , ×—×•×œ×•×Ÿ",×¢×ž×¨× ××ª ×ž×™×©×œ ×ž×•×¡×š ×¢×ž×™,03-5590966
2647,"×ž×¨×“×›×™ ×× ×™×œ×‘×™×¥ 48 , ×ª×œ ××‘×™×‘ -×™×¤×•",×›×”×Ÿ ×¡×¢×¨ ×¦×ž×™×’×™ ×¡×¢×¨,03-5371220
2648,"×¢×ž×§ ×‘×¨×›×” 8 , ×ª×œ ××‘×™×‘ -×™×¤×•",×¢×‘×“××œ×’× ×™ ×¨×ž×–×™ -×ž×•×¡×š ×¨×¨ ××™ ×× ×’×™,03-5356443
2649,"×”×¨×¦×œ 113 , ×ª×œ ××‘×™×‘ -×™×¤×•",×”.×ž.×ž×•×˜×•×¨×¡ ×‘×¢ ×ž,03-5189995
2650,"×”×¤×œ×“ 44 , ×—×•×œ×•×Ÿ",×ž×•×¡×š×”×©×œ×•× ×‘×”× ×”×œ×ª ××‘×™×•×‘ ××¨× ×•×Ÿ,03-6545694
2651,"×§×™×‘×•×¥ ×¢×™×Ÿ ×”×—×•×¨×© , ×¢×™×Ÿ ×”×—×•×¨×©",×¢×¨×Ÿ ×˜×’×¨×˜ - ×’×™×¨×™× ××•×˜×•×ž×˜×™×™×,054-4832820
2652,"×¡×™×§×¡×§ 1 , ×¨×ž×œ×”",×ž×•×¡×š ××™×¦×™×§ ×•×“×™×¦×¨ ×‘×¢ ×ž,08-9142100
2653,"×”×¡×“× × 18 , ×—×•×œ×•×Ÿ",×ž×©×” ×ž×ž×Ÿ ×©×¨×•×ª×™ ×¨×›×‘,03-6500637
2654,"×™×“ ×—×¨×•×¦×™× 2 , × ×ª× ×™×”",×§×•×‘×™ ×•×¨×¤××œ ×ž×•×¡×›×™ ×•×¨×“,09-7737184
2655,"×”×ž×•×‘×™×œ ×”××¨×¦×™ 56 , ×¨××© ×”×¢×™×Ÿ.",×™× ×™×‘ ×•×¨×“ ×ž×•×¡×š × ×™×™×“,052-3501371
2656,"×©×ž×•×˜×§×™×Ÿ 3 , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",××œ×™×” ×™×¦×—×§ ×ž×•×¡×š ×“× ×™××œ,03-9564235
2657,"×™×•×—× ×Ÿ ×”×¡× ×“×œ×¨ 11 , ×›×¤×¨ ×¡×‘×",×§×—×˜×Ÿ ×“×•×“ -×ž×•×¡×š ×“×•×‘×™,09-7663631
2658,"×ª.×“. 391 , ×˜×™×¨×” ×”×ž×©×•×œ×© , ×˜×™×¨×”",×˜×™×¤ ×•×˜×•×¤ ××•×¤× ×•×¢×™× ×‘×¢ ×ž,050-7619985
2659,"×”××“×•× 26 , ×›× ×•×ª",×¦×¢×™×“×™ ×œ××•×¨ ×¤×—×—×•×ª ×•×¦×‘×¢,08-8599551
2660,"×”×ž×œ××›×” 18 , ×¨×¢× × ×”",×©×¨×•×ª×™ ×¨×›×‘ ××¨×¦×™ - ×©×•×œ×” ××¨×¦×™,053-2342824
2661,"×”×¢×‘×•×“×” 39 , ×‘×ª ×™×",×¨×•×§×— ××‘×¨×”× ×ž×•×¡×š ×”×ž×©×¤×—×”,03-5522281
2662,"×¤× ×§×¡ 36 , × ×ª× ×™×”",×ž×•×¡×š × ×™×¨ ×©×¨×¢×‘×™,050-6783832
2663,"××ž×™×œ ×–×•×œ×” 35 , ×¤×ª×— ×ª×§×•×•×”",×§×œ×™×™× ×¨×©×›×˜ ×™×‘×’× ×™ ×ž×•×¡×š ×’×¨×× ×“ ×’×¨××–',052-7074545
2664,"×”×™×¦×™×¨×” 22 , ×¨×—×•×‘×•×ª",×ž××¡×˜×¨×§××¨ ×ž×•×¡×›×™× ×ž×ª×§×“×ž×™× ×‘×¢ ×ž,08-8533355
2665,"×”×¢×‘×•×“×” 16 , ×‘×ª ×™×",×¦×ž×™×’×™ ××œ×™ ×‘×”× ×”×œ×ª ×“×•×¨×•×Ÿ,052-3626213
2666,"×”×¢×ž×œ 27 , ×¤×ª×— ×ª×§×•×•×”",×‘×™×ª×Ÿ ×‘×¨×•×š ×ž×•×¡×š ××™×›×•×ª,03-9241688
2667,"×©× ×§×¨ 3 , ×¤×ª×— ×ª×§×•×•×”",×•×™×§×˜×•×¨ ×œ×§ ×¨×“×™××˜×•×¨×™× ×•××’×–×•×–×™×,053-7353672
2668,"×.×ª. ×ž×¢×¨×‘×™ ×‘×—×¦×¨ ×©×œ ×©×™×œ×•×‘×™×ª , ×›×¤×¨ ×§××¡×",× ×•×¢ ×¨× ×ž×œ×’×–×•×ª ×˜×¨×§×˜×•×¨×™× 1989 ×‘×¢ ×ž,09-93443512
2669,"×”×ž×¦×•×“×” 39 , ××–×•×¨",×.× ××§×¡×¤×¨×¡ ×©×™×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,03-5187964
2670,"×ž×¢×•×™×Ÿ ×©×•×¨×§ ×”×§×™×“×ž×” )2×¤×œ×ž×—×™×( , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×§××¨ ××™×¡×˜ ×™×‘×•× ×¨×›×‘ ×‘×¢ ×ž,03-6710312
2671,"×.×ª. ×©×™×œ×ª , ×©×™×œ×ª",×“×™×ž×” ×œ×•×™×˜×Ÿ ×“×™×ž×” ×—×©×ž×œ ×¨×›×‘,054-7610034
2672,"×©× ×™×¦×œ×¨ 22, ×¡× ×™×£ 22 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×¨×›×– ×©×¨×•×ª ×§×™×” ×™×¤×• - ×¨×›×˜×ž×Ÿ  ×‘×¢ ×ž,03-6818118
2673,"×¤×œ×•×˜×™×¦×§×™ 16, ×.×ª. ×™×©×Ÿ , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×”×™×œ×•×š ×©×™×©×™ ×¨××©×œ ×¦ ×‘×¢ ×ž,03-9692011
2674,"×–'×‘×•×˜×™× ×¡×§×™ 85 ×ª:×“ 99 , ×¤×ª×— ×ª×§×•×•×”",×ž×•×¡×š ×™×•×¡×£ ×‘×¢ ×ž,03-9224171
2675,"×”×ž×œ××›×” 13 , × ×ª× ×™×”",×¡×¤×™×“ ×¡×•×›× ×•×™×•×ª ×‘×¢ ×ž,09-7736057
2676,"×”×ž×¡×’×¨ 53 , ×ª×œ ××‘×™×‘ -×™×¤×•",×¢×¨×Ÿ ×¨×•×‘×™×Ÿ - ×ž×•×˜×• ×˜×§,03-5611450
2677,"× ×—×©×•×Ÿ 22 , ×¤×ª×— ×ª×§×•×•×”",×¡×’×•×œ×” ×˜×¨××§ ×‘×¢ ×ž,03-7160010
2678,"×ª.×“.632 , ×›×¤×¨ ×§××¡×",×¡×¨×¡×•×¨ ××™×”×‘ ×‘×œ×ž×™ ××™×”×‘,03-9071088
2679,"×ž×•×“×™×¢×™×Ÿ 7 , ×œ×•×“",××‘×• ×¡×œ×™×ž××Ÿ ×’×ž××œ-×’.×¢. ×¤×—×—×•×ª ×•×¦×‘×¢,08-9212336
2680,"×›×‘×™×© ×¨××©×™, ×–×ž×¨ , ×–×ž×¨",×—×¨×–× ×” ×¢×‘×“ - ×¢.×¢. ×©×¨×•×ª×™ ×¨×›×‘,050-8774197
2681,"×ª.×“. 1808 , ×›×¤×¨ ×§××¡×",×ž×•×¡×š ×›×¤×¨ ×§××¡× ×œ×©×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,03-9071423
2682,"×ª.×“ 1424 , ×§×œ× ×¡×•×•×”",××‘×• ×—××ž×“ ×™×–×™×“ - ×ž×•×¡×š ×‘×œ×ž×™ ×™×–×™×“,054-6428486
2683,"×ª.×“. 4315 , ×˜×™×¨×”",×§×•××¡×ž×” ×–××”×¨,052-6742784
2684,"×”×™×¦×™×¨×” 39 ×¤×™× ×ª ×’×‘×¨×™××œ×•×‘ , ×¨×—×•×‘×•×ª",×“×¨×™×™×‘ ×§×œ×™×Ÿ ×‘×¢ ×ž,052-4039900
2685,"×‘×Ÿ ×¢×˜×¨ 20 , ×ª×œ ××‘×™×‘ -×™×¤×•",× ×¢×™× ××œ×’×¨×‘×œ×™ ×ž×•×¡×š ×. × ×¢×™×,03-6815055
2686,"×ž×•×©×‘ ×¨×™× ×ª×™×” ×ž×©×§ 6  ×”××•×¨× ×™× , ×¨×™× ×ª×™×”",×“×¨×•×¨ ×œ×•×‘×˜×•×Ÿ ×˜×¨×§×˜×•×¨×•× ×™× ×•××•×¤× ×•×¢×™×,054-2386545
2687,"×‘×¦×œ××œ 4 , ×—×•×œ×•×Ÿ",×œ×™××•×¨ ×—× × ×™×” ×ž×•×¡×š ×ž×‘×•×¨×š,03-6500068
2688,"×.×ª. ××—×¨×™ ×©×•×§ ×”×¦×™×¤×•×¨×™× , ×›×¤×¨ ×§××¡×",×—×˜×™×‘ ×ž×•× ×¢× ×ž×•×—×ž×“ ×§×¤×™×¦×™ ××—×™× ×—×˜×™×‘,09-7939983
2689,"××™×ž×‘×¨ 12 , ×¤×ª×— ×ª×§×•×•×”",×ž×•×¡×š ×˜×™. ×’×™. ×‘×¢ ×ž,03-5792448
2690,"×ª.×“. 8092 ×”×ž× ×•×¤×™× 10 , ×›×¤×¨ ×¡×‘×",×.××™×—×–×§××œ -×¡×¤×× ×™ ×™×—×–×§××œ,09-7660367
2691,"×”×—×¨×•×¥ 5 , ×ª×œ ××‘×™×‘ -×™×¤×•",×‘.×” ×¤×™×§×¡ ×©×™×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,050-7298447
2692,"×”×¢×ž×œ 64 ×ª.×“ 4033 ×§.××¨×™×” , ×¤×ª×— ×ª×§×•×•×”",×.×.×. ×ž×•×§×“ ×”×¨×›×‘ ×‘×¢×ž,03-9271927
2693,"×ž×©×” ×‘×§×¨ 32 , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×ž×—×¨×•×–×ª ××§×¡×¤×¨×¡ ×‘×¢ ×ž,03-9643412
2694,"×¨×¤×¤×•×¨×˜ 3 , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×©× ×™ ×§××¨ ×‘×¢ ×ž,03-9500595
2695,"×ª.×“. 3628 ×›×‘×™×© ×¨××©×™ ×ž×©×ž××œ , ×˜×™×¨×”",×’'×•× ×“×™×” ×—××œ×“ - ×ž×•×¡×š ×–×•××ª×”,052-3521525
2696,"×ª.×“. 335 , ×›×¤×¨ ×§××¡×",×¢×™×¡× ×ž×•×—×ž×“ ×¦×ž×™×’×™×,03-9370476
2697,"×ª.×“. 888 ×œ×™×“ ×©×˜×™×¤×ª ×”×©×œ×•× , ×›×¤×¨ ×§××¡×",×¡×¨×¡×•×¨ ×¡×‘×¢ - ×ž×•×¡×š ×¡×‘×¢,053-7430424
2698,"×‘×Ÿ-×¦×‘×™   41 , ×.×ª. ×¨×ž×ª ××œ×™×”×• , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×¢×§×¨×‘×™ ×¦×™×•×Ÿ ×ž×•×¡×š ×”×›×•×›×‘,03-9418882
2699,"××¤×¢×œ 24 , ×¤×ª×— ×ª×§×•×•×”",× ×¢×ž×” ×§×¤×œ×Ÿ ×ž×•×¡×š × ×ž×©,03-9197733
2700,"×”×™×¨×§×•×Ÿ 27 , ×‘× ×™ ×‘×¨×§",×•×™×§×™ ×¡×¢×“×” ×’×œ ×§×•×¨ ×—×©×ž×œ ×•×ž×™×–×•×’,03-6163284
2701,"×©×‘×–×™ 16 ×™×”×•×“ , ×™×”×•×“",×ž×•×¡×š ××•×¨ ×™×”×•×“×” ×‘×¢ ×ž,03-6034555
2702,"×”×›×“×¨ 41 , × ×ª× ×™×”",×ž×•×¡×š ×”×¢×•×’×Ÿ ×‘×¢ ×ž,09-8323360
2703,"×”×™×¦×™×¨×” 7 , ×¨×—×•×‘×•×ª",×™×•×¨× ×–×§×Ÿ ×ž×•×¡×š ×¤×—×—×•×ª ×•×¦×‘×¢ ×‘×¢ ×ž,057-5558593
2704,"×ª.×“. 13053  ×”×›×“×¨ 45 , × ×ª× ×™×”",××‘×¨×”× ×ª×•×¨×ª×™ ×—×©×ž×œ ×¨×›×‘,09-8822287
2705,"×¡×¤×™×¨ 5 ×.×ª. ×—×“×© , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",××‘×¨×”× ×ž××™×¨ ×©×¨×•×ª×™ ×¨×›×‘,052-3294550
2706,"×“×¨×š ×œ×•×“ 5 , ××•×¨ ×™×”×•×“×”",×¢×–×¨× ×™×¢×§×‘ ×—×©×ž×œ××•×ª ×¨×›×‘,03-5332748
2707,"×”×¡×ª×ª 4 , ×—×•×œ×•×Ÿ",×ž×•×¡×š ×ª×ž× ×ž×’×Ÿ ×¢.×’.×¨. ×‘×¢ ×ž,03-5503697
2708,"×”×ž×¡×’×¨ 4, ×.×ª. , ×œ×•×“",×ž.×©.×‘. ×’×Ÿ ×¢×“×Ÿ ××©×§×œ×•×Ÿ ×‘×¢ ×ž,08-6646440
2709,"×§×¨×™×ª ×©×œ×ž×” ×ž×ª×—× ×©×œ×ž×” ×¡×™×§×¡×˜ , ×¦×¨×™×¤×™×Ÿ",×§×•×ž×¤×™×•×˜×¡×˜ ×”× ×“×¡×ª ×¦×™×•×“ ×œ×¨×›×‘ ×‘×¢ ×ž,03-5316418
2710,"×”×ž×œ××›×” 3 , × ×ª× ×™×”",×¨×•××” ×©×™ ×©.×—. ××•×¤× ×•×¢×™×,09-8657244
2711,"×ª ×“ 2122 , ×˜×™×¨×”",×¡×•×œ×˜×× ×” × ×©××ª - ×ž×•×¡×š × ×©××ª,09-7935322
2712,"×”××•×¨×’×™× 11 , ×—×•×œ×•×Ÿ",×—.×ž. ×—×•×œ×•×Ÿ ×ž×˜×•×¨×¡ (2010) ×‘×¢ ×ž,03-6534900
2713,"×“×¨×š ×—×™×™× 1 )×ª×—× ×ª ×“×œ×§( ×ª ×“ 11142 , ×‘××¨ ×™×¢×§×‘",×¦×ž×™×’×™ ×“×•×™×“×•×‘ ××™×’×•×¨,03-9232486
2714,"×¦×œ×¢ ×”×”×¨ 14 , ×ž×•×“×™×¢×™×Ÿ-×ž×›×‘×™×-×¨×¢×•×ª*",××‘× ×™×¨ ×—×‘×¨×” ×œ×¨×›×‘ ×‘×¢ ×ž,03-9702592
2715,"×¦×œ×¢ ×”×”×¨ 14 , ×ž×•×“×™×¢×™×Ÿ-×ž×›×‘×™×-×¨×¢×•×ª*",×¢×•×¤×¨ ×—×‘×¨×” ×œ×¨×›×‘ ×‘×¢ ×ž,03-9702592
2716,"×‘×¨ ×›×•×›×‘× 62 , ×¤×ª×— ×ª×§×•×•×”",×ž×•×¡×š ×¡×ž×™×¨× ×•×‘ ×•×™×§×˜×•×¨,052-6671854
2717,"×”×¢×ž×œ 36 , ×¤×ª×— ×ª×§×•×•×”",××•×¨×™ ×œ×•×™ ×ž×•×¡×š ××œ×¨×,03-9191357
2718,"× ×“×‘ ×‘×¡×§×™× ×“ 6 , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×ž×•×¡×š ×©×™ ×•.×— ×¨×›×‘ ×¨××©×•×Ÿ ×‘×¢ ×ž,03-9512555
2719,"×›×‘×™×© 5, ×—×•×¦×” ×©×•×ž×¨×•×Ÿ , ×›×¤×¨ ×§××¡×",×ž×•×˜×™ ×›×”×Ÿ - ×ž×•×¡×š ×”×’×©×¨,053-6544229
2720,"×”××“×•× 6, ×.×ª. , ×›× ×•×ª",×¢×•×– ××ª × ×™×¢×“ - ×¢×•×– ×¨×™×™×¡×™× ×’,08-8598555
2721,"×‘×—×¦×¨ × ×¦×— ×ª×•×¨ ×.×ª , ×›×¤×¨ ×§××¡×",×ž×•×¡×š ×œ×•×•×™×¡ ×‘×¢ ×ž,054-4955133
2722,"×ª.×“. 1692 , ×›×¤×¨ ×§××¡×",×ž×•×¡×š ×ª×•× ×”×©×—×¨ 2020  ×‘×¢ ×ž,052-2385010
2723,"×ª ×“ 1966 ××–×•×¨ ×ª×¢×©×™×” ×˜×™×™×‘×” , ×˜×™×™×‘×”",×’×•××“ ×‘×œ×¢×•× ×ž×•×¡×›×™ ×¢×™×“×Ÿ ×œ×¤×—×—×•×ª,09-7991922
2724,"×©×ž×•×˜×§×™×Ÿ 35 , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×—×’×’' ×¨×¤××œ ×. ×¨×¤×™ ×–×’×’×•×ª ×¨×›×‘,03-9561515
2725,"×§×¨×™×™×ª ×©×œ×ž×” , ×¦×¨×™×¤×™×Ÿ",×©×œ×ž×” ×¨×©×ª ×ž×•×¡×›×™× ×•×©×¨×•×ª×™ ×“×¨×š ×‘×¢ ×ž,08-9191111
2726,"×ª.×“. 379 ×§×¨×™×ª ×©×œ×ž×” , ×¦×¨×™×¤×™×Ÿ",×.×§.×™ ××•×˜×•×§×œ××‘ ×‘×¢ ×ž,08-9191333
2727,"×”×ž×¤×¢×œ×™× 4 ×ª.×“ 3083 ×§×¨×™×ª ××¨×™×” , ×¤×ª×— ×ª×§×•×•×”",×¡×˜×¨×•×¡×œ×¦×§×™ ×ž×•×¡×š ×™×•×¨×™,052-2445120
2728,"×ª ×“ 2271 ×˜×™×™×‘×” , ×˜×™×™×‘×”",×—××’ ×™×—×™× × ×•×¨ - ×ž×•×¡×š × ×¨×ž×™×Ÿ,052-2573941
2729,"×‘×¨ ×™×•×—××™ 23 , ×ª×œ ××‘×™×‘ -×™×¤×•",× ×ž×¨×•×“ ×¦×¨×¤×ª×™ ×–×Ÿ ××•×¤× ×•×¢×™× ×•×§×˜× ×•×¢×™×,03-5182298
2730,"×–'×‘×•×˜×™× ×¡×§×™ 96 , ×¤×ª×— ×ª×§×•×•×”",×¤×™.×˜×™ ×ž×•×˜×•×¨×¡ ×‘×¢ ×ž,03-9222399
